USE NNV;
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 1, 1, 'Had', 'Jedraszek', 'Bucktharp', 1 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 43, 43, 'Emanuele', '', '', 43 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 44, 44, 'Filippo', '', 'Hansod', 44 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 45, 45, 'Edgar', '', '', 45 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 46, 46, 'Niki', 'Grinikhin', '', 46 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 47, 47, 'Bartholomeus', '', 'Kochl', 47 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 48, 48, 'Rufe', 'Cranch', 'Medlin', 48 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 49, 49, 'Hamnet', '', 'Chestnutt', 49 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 50, 50, 'Gibbie', '', '', 50 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 51, 1, 'Gregorio', '', 'Bruckshaw', 1 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 52, 2, 'Wat', '', '', 2 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 53, 3, 'Shayne', 'Drage', '', 3 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 54, 4, 'Codie', 'Mountney', 'Skowcraft', 4 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 55, 5, 'Tod', '', '', 5 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 56, 6, 'Jervis', 'Imason', 'Beldan', 6 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 57, 7, 'Bernarr', 'Delves', 'Westlake', 7 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 58, 8, 'Brigham', 'Diggin', 'Legan', 8 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 59, 9, 'Huntley', '', 'Mariault', 9 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 60, 10, 'Gabriele', 'Bakes', 'Sammons', 10 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 61, 11, 'Grace', 'Woollacott', 'Scain', 11 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 62, 12, 'Alister', 'Drain', 'Elphinston', 12 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 63, 13, 'Abdel', 'Alsobrook', 'Coghlan', 13 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 64, 14, 'Kenn', 'Threlfall', 'Wignall', 14 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 65, 15, 'Kingsley', 'Kinforth', 'Vinnick', 15 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 66, 16, 'Paxon', '', '', 16 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 67, 17, 'Tadd', 'Boskell', 'Tapson', 17 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 68, 18, 'Jermain', '', 'Le Cornu', 18 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 69, 19, 'Morlee', 'Mariaud', 'Salatino', 19 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 70, 20, 'Jefferey', 'Instrell', 'Santon', 20 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 71, 21, 'Massimiliano', 'Wilshere', 'Stukings', 21 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 72, 22, 'Shelby', 'Oran', 'Mongeot', 22 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 73, 23, 'Mikol', 'Black', 'Lamperti', 23 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 74, 24, 'Skell', 'Tomaschke', 'Waszkiewicz', 24 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 75, 25, 'Whitman', '', 'Blannin', 25 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 76, 26, 'Harley', '', 'Frawley', 26 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 77, 27, 'Brig', '', '', 27 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 78, 28, 'Cointon', '', 'Gianettini', 28 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 79, 29, 'Filbert', '', 'Trude', 29 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 80, 30, 'Fee', 'Jaslem', 'Watkinson', 30 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 81, 31, 'Anatol', 'Beal', 'Tomblett', 31 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 82, 32, 'Darn', 'Plevey', 'McCamish', 32 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 83, 33, 'Ellerey', 'Fuzzard', '', 33 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 84, 34, 'Waverly', '', 'Dunguy', 34 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 85, 35, 'Killy', 'Apfel', 'Treace', 35 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 86, 36, 'Tamas', 'Axcell', 'Harder', 36 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 87, 37, 'Dalli', 'Jolly', 'Popov', 37 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 88, 38, 'Nick', 'Brogioni', 'McCorry', 38 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 89, 39, 'Antonio', 'Hailes', 'Giacomuzzo', 39 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 90, 40, 'Kimball', 'Cran', 'De Goey', 40 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 91, 41, 'Kirk', '', 'Bantham', 41 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 92, 42, 'Mathe', 'Sumshon', 'Pargent', 42 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 93, 43, 'Burch', 'Youster', '', 43 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 94, 44, 'Hogan', 'Daugherty', 'Relfe', 44 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 95, 45, 'Eamon', 'Wernher', 'Glynn', 45 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 96, 46, 'Zechariah', '', 'Burghall', 46 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 97, 47, 'Lawrence', 'Lewknor', '', 47 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 98, 48, 'Zaccaria', 'Justham', '', 48 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 99, 49, 'Vern', 'Paradis', 'Mangam', 49 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 100, 50, 'Pepito', '', 'Schuster', 50 );
